
0.25644350595936954,0.20593262367562346,0.23817743320644064,0.3131924504430286,0.2806365537351531,0.6037360140457179,1.1886246743928288,0.4409633222083089
0.18903619992432819,0.36057848537754145,0.2084520776383713,0.8844217684392726,0.24011653961064303,0.9860074647698851,0.21813071969812034,0.4409633222083088
0.8144487351011169,0.8427644898786831,0.36563584717506,0.20883244494070294,0.27660015630809237,0.3410820370926384,0.23737954496186814,0.4409633222083089
1.1420657743779883,0.19684394708545455,0.2108302062069375,0.6952636665957784,0.2230148452255019,0.3738289198271637,0.24489589613933777,0.4409633222083089
0.8959252395439681,0.2022609515616668,0.2665646445092119,0.37623676077376816,0.650959584112416,0.480869086924778,0.213926988032353,0.44096332220830886
0.21318841849270176,0.23474506898828879,0.8993763494705774,0.20965264834427852,0.7857409274900741,0.5346661145620566,0.2093737281101848,0.4409633222083088
0.18774562275500056,0.21539260895907852,0.22701552520168786,0.6681318892053222,1.077589879416839,0.212887031246804,0.4979806986734296,0.4409633222083088
0.5969113551939028,0.28015221851322575,0.3666899031147235,0.4524972206947151,0.7863248783345524,0.3274758131996018,0.27669186640744037,0.4409633222083088
0.19052232502840533,0.2552841064695952,1.412184931523021,0.36803746462283604,0.357630546348746,0.22729637859341767,0.2757875028721405,0.4409633222083089
0.18774843335039984,0.5905494833816559,0.22960548606014183,0.8425583980957843,0.21270043837439417,0.4007203061121807,0.6228607100836054,0.44096332220830886
0.7721143805303493,0.2094045480543519,0.3320558030963182,0.20906059639909746,0.4111596094672067,0.31241407992553244,0.8405342379853059,0.44096332220830886
0.2065988521178415,0.7899086612070985,0.2133499180107714,0.3957466319987075,0.31449092331349754,0.8276196091359347,0.3390286596743109,0.44096332220830886
0.23515834284380432,0.20617448815881748,1.052764945879317,0.2117553516125247,0.613547738875428,0.2172010331789337,0.5501413549093369,0.44096332220830886
0.2479877473870743,0.30914912852024146,0.27694838514961884,0.2573738276632249,0.5972027077156136,0.3685621767491171,1.0295192822732717,0.4409633222083088
0.3603167053916402,0.6570433370581732,0.4709033153100752,0.3127758724618856,0.23927723019098188,0.8296400132019309,0.21678678184347489,0.44096332220830886
0.23413906345991375,0.3771874644192376,0.8961341634563241,0.5893460901732694,0.5478328092826501,0.233003081575896,0.2091005830908708,0.44096332220830886
0.5830624463524415,0.21419164842415378,0.21809348508410564,0.2811747682327684,0.7917061407765864,0.7611352812796658,0.2373794853084404,0.4409633222083088
0.19284908901220338,0.4739072272735965,0.2780019475238433,0.9023114306887845,0.7857374230078287,0.21680745341952487,0.23712868453238042,0.4409633222083088
0.2921986399205963,0.7953889593621896,0.28226414190629046,0.8629694385844803,0.2093856263274085,0.20886955498937743,0.4356668943678195,0.4409633222083089
0.21896222056076836,0.20635860627313748,0.2812079783695541,0.4526038191425493,0.2326486885044095,0.8536293339858921,0.841332608621851,0.44096332220830886
0.3396347412271088,1.0267129781550328,0.21528066348569536,0.2108532047329443,0.5858379283901205,0.4206605013430858,0.2877632381241745,0.4409633222083089
0.20043649062559715,0.27363549021911965,0.631302944109671,0.24375103096108894,1.1402352326105207,0.36797467875476164,0.229407388177403,0.4409633222083088
0.18812129858472149,1.1796559334216816,0.24322545866225356,0.25290866189638783,0.43758346695602146,0.46559848077843063,0.31964995515866534,0.4409633222083089
0.7346804402379231,0.3050005077722228,0.2364277758209832,0.27569095833759855,0.8162086366729607,0.26012268516520864,0.45861225145126494,0.4409633222083088
0.18778082887132022,0.49459173103839066,0.4153570358529807,0.5839209169587236,0.22872573146812744,0.7857499162737636,0.39061709499485564,0.44096332220830886
0.6176182287313902,0.36098792872644536,0.5580061412013154,0.26553121662761575,0.2088625203818282,0.22084709694736987,0.854890122842197,0.44096332220830886
0.6123616055816008,0.47712402604802473,0.227110745288565,0.2222499144315123,1.057764103117487,0.27914583926161696,0.2109870217293551,0.4409633222083088
0.59636949794208,0.22122755295636284,0.38694460777791656,0.9322058869102833,0.27805515043128853,0.20943952003104815,0.4625010394091824,0.4409633222083088
0.6415363740078026,0.20169733405419593,1.0288879513656222,0.2773293731484738,0.3907372296819086,0.3217271586039163,0.22482783459624242,0.4409633222083088
0.220295866648813,0.8275616281630878,0.3663554897536517,0.5554580781931596,0.24698834926471702,0.5925231009957262,0.2775607424390066,0.44096332220830886
0.9247529639127047,0.8183877793088897,0.4416225340724009,0.2208182852682574,0.21446100740194834,0.211046529975716,0.25565415551824466,0.4409633222083088
0.20532289953925034,0.9630473513939019,0.21550804045043595,0.7981120548021693,0.45852108500975536,0.23713184977276328,0.20909997448988554,0.4409633222083088
0.20735450440777967,0.45560640370967437,0.3225324022903844,0.6806557800608773,0.7878924171632719,0.36829132992514296,0.26441041790103126,0.44096332220830886
0.1881292965482111,0.31957112183664454,0.2093449599613487,0.3595364962554834,0.36737964702801745,0.21118314028601726,1.4315985935424393,0.44096332220830886
0.4513168194069396,0.2656976158845616,1.173128882304343,0.4530356646907178,0.21887373310602587,0.3119311652342627,0.2127593748313111,0.4409633222083088
0.5711206480390509,0.36109035378043075,0.7916818395173032,0.45243910761269623,0.3139611090316026,0.30332170899942534,0.2931284884776528,0.44096332220830886
1.312554420885724,0.2610676521140577,0.3108006332314881,0.4763222363358515,0.25756031524006157,0.25741128790129936,0.21102670974967938,0.4409633222083088
0.20796309480147745,0.23499121709505968,0.2758915996288008,0.7866308479971632,0.8143111986567928,0.20934343181650417,0.5576118654623637,0.4409633222083088
